TermID	Name	Value	LogSize	Frequency	Uniqueness	Dispensability	Representative
"GO:1901654"	"response to ketone"	-1.3486927800842896	2.346352974450639	1.2357414448669202	0.9126291674759693	0.27371564	null
"GO:1901655"	"cellular response to ketone"	-1.424469624291472	2.0253058652647704	0.5871169760679937	0.8894448287465735	0.47270399	null
"GO:0034695"	"response to prostaglandin E"	-1.481170905473963	1.4771212547196624	0.1621561171997316	0.8740186780484998	0.93656062	1901655
"GO:0071379"	"cellular response to prostaglandin stimulus"	-1.481170905473963	1.3424226808222062	0.11742339521359875	0.8949536149389898	0.89610075	1901655
"GO:0071380"	"cellular response to prostaglandin E stimulus"	-1.481170905473963	1.2304489213782739	0.0894654439722657	0.8723650680204409	0.71387468	1901655
"GO:1902930"	"regulation of alcohol biosynthetic process"	-1.4659046268995228	1.7160033436347992	0.28517110266159695	0.9105619292679932	0.02252502	null
"GO:0062013"	"positive regulation of small molecule metabolic process"	-1.411427745949038	2.1583624920952498	0.7995974055021248	0.865435185363411	0.7375135	1902930
"GO:1902932"	"positive regulation of alcohol biosynthetic process"	-1.481170905473963	1.4471580313422192	0.1509729367031984	0.867678476033008	0.63800926	null
"GO:0010919"	"regulation of inositol phosphate biosynthetic process"	-1.481170905473963	1.2041199826559248	0.08387385372399911	0.8734453328739331	0.8605844	1902932
"GO:0060732"	"positive regulation of inositol phosphate biosynthetic process"	-1.481170905473963	1.146128035678238	0.07269067322746589	0.8425737857014519	0.85161008	1902932
"GO:1904705"	"regulation of vascular associated smooth muscle cell proliferation"	-1.424469624291472	1.7781512503836436	0.3299038246477298	0.924816250787424	0.40652559	null
"GO:0048661"	"positive regulation of smooth muscle cell proliferation"	-1.424469624291472	1.9294189257142926	0.469693580854395	0.8803963821417486	0.8730248	1904705
"GO:1904707"	"positive regulation of vascular associated smooth muscle cell proliferation"	-1.473161519314473	1.568201724066995	0.20129724893759784	0.88749067247044	0.81098022	1904705
